text,label
I would not recommend this to anyone.,0
Super fast shipping and great packaging.,1
I absolutely love this!,1
Highly recommend to everyone.,1
I'm very satisfied with my purchase.,1
"Everything works perfectly, no complaints.",1
Super fast shipping and great packaging.,1
Super fast shipping and great packaging.,1
Very disappointed with the product.,0
It didn't meet my expectations.,0
"Nothing works, full of issues.",0
Highly recommend to everyone.,1
"Awful experience, will never buy again.",0
Slow shipping and poor packaging.,0
It didn't meet my expectations.,0
This is the best thing I've ever bought.,1
"Awful experience, will never buy again.",0
"Amazing product, will buy again!",1
Terrible quality and horrible service.,0
I'm very satisfied with my purchase.,1
I would not recommend this to anyone.,0
Terrible quality and horrible service.,0
"Nothing works, full of issues.",0
I absolutely love this!,1
It exceeded my expectations.,1
It didn't meet my expectations.,0
It didn't meet my expectations.,0
A complete waste of money.,0
Terrible quality and horrible service.,0
"Everything works perfectly, no complaints.",1
It didn't meet my expectations.,0
Slow shipping and poor packaging.,0
I absolutely hate this.,0
Super fast shipping and great packaging.,1
I would not recommend this to anyone.,0
Slow shipping and poor packaging.,0
Terrible quality and horrible service.,0
I absolutely love this!,1
This is the best thing I've ever bought.,1
This is the best thing I've ever bought.,1
A complete waste of money.,0
I absolutely love this!,1
This is the best thing I've ever bought.,1
"Nothing works, full of issues.",0
I would not recommend this to anyone.,0
This is the best thing I've ever bought.,1
This is the worst purchase I've ever made.,0
Super fast shipping and great packaging.,1
This is the worst purchase I've ever made.,0
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
I would not recommend this to anyone.,0
Slow shipping and poor packaging.,0
This is the worst purchase I've ever made.,0
Fantastic quality and excellent service.,1
This is the best thing I've ever bought.,1
This is the best thing I've ever bought.,1
Terrible quality and horrible service.,0
A complete waste of money.,0
I absolutely love this!,1
Fantastic quality and excellent service.,1
"Everything works perfectly, no complaints.",1
I absolutely hate this.,0
I absolutely hate this.,0
It didn't meet my expectations.,0
It exceeded my expectations.,1
Super fast shipping and great packaging.,1
I'm very satisfied with my purchase.,1
"Everything works perfectly, no complaints.",1
This is the best thing I've ever bought.,1
A complete waste of money.,0
I absolutely love this!,1
"Nothing works, full of issues.",0
"Nothing works, full of issues.",0
Slow shipping and poor packaging.,0
"Awful experience, will never buy again.",0
"Awful experience, will never buy again.",0
A complete waste of money.,0
This is the best thing I've ever bought.,1
Very disappointed with the product.,0
"Nothing works, full of issues.",0
"Amazing product, will buy again!",1
I absolutely love this!,1
Super fast shipping and great packaging.,1
"Awful experience, will never buy again.",0
Super fast shipping and great packaging.,1
I absolutely hate this.,0
"Awful experience, will never buy again.",0
I absolutely love this!,1
This is the best thing I've ever bought.,1
It exceeded my expectations.,1
I absolutely love this!,1
Fantastic quality and excellent service.,1
Great value for the money.,1
This is the best thing I've ever bought.,1
I'm very satisfied with my purchase.,1
It didn't meet my expectations.,0
This is the worst purchase I've ever made.,0
Super fast shipping and great packaging.,1
"Amazing product, will buy again!",1
Slow shipping and poor packaging.,0
I'm very satisfied with my purchase.,1
I'm very satisfied with my purchase.,1
I'm very satisfied with my purchase.,1
I absolutely hate this.,0
This is the best thing I've ever bought.,1
This is the worst purchase I've ever made.,0
"Nothing works, full of issues.",0
It exceeded my expectations.,1
Highly recommend to everyone.,1
Highly recommend to everyone.,1
I absolutely love this!,1
This is the best thing I've ever bought.,1
"Amazing product, will buy again!",1
I'm very satisfied with my purchase.,1
This is the best thing I've ever bought.,1
A complete waste of money.,0
"Everything works perfectly, no complaints.",1
Fantastic quality and excellent service.,1
Slow shipping and poor packaging.,0
"Amazing product, will buy again!",1
Fantastic quality and excellent service.,1
Slow shipping and poor packaging.,0
Super fast shipping and great packaging.,1
I would not recommend this to anyone.,0
"Awful experience, will never buy again.",0
It didn't meet my expectations.,0
"Awful experience, will never buy again.",0
I absolutely hate this.,0
"Everything works perfectly, no complaints.",1
Very disappointed with the product.,0
Terrible quality and horrible service.,0
I would not recommend this to anyone.,0
Very disappointed with the product.,0
Great value for the money.,1
This is the worst purchase I've ever made.,0
Great value for the money.,1
I would not recommend this to anyone.,0
This is the worst purchase I've ever made.,0
"Awful experience, will never buy again.",0
This is the best thing I've ever bought.,1
This is the worst purchase I've ever made.,0
This is the best thing I've ever bought.,1
"Amazing product, will buy again!",1
Slow shipping and poor packaging.,0
Fantastic quality and excellent service.,1
It exceeded my expectations.,1
This is the best thing I've ever bought.,1
Great value for the money.,1
"Everything works perfectly, no complaints.",1
"Amazing product, will buy again!",1
"Everything works perfectly, no complaints.",1
This is the best thing I've ever bought.,1
I absolutely love this!,1
It exceeded my expectations.,1
I'm very satisfied with my purchase.,1
It didn't meet my expectations.,0
"Everything works perfectly, no complaints.",1
Terrible quality and horrible service.,0
I absolutely love this!,1
This is the worst purchase I've ever made.,0
I absolutely love this!,1
Great value for the money.,1
Super fast shipping and great packaging.,1
I'm very satisfied with my purchase.,1
Terrible quality and horrible service.,0
I absolutely love this!,1
Fantastic quality and excellent service.,1
I'm very satisfied with my purchase.,1
Great value for the money.,1
"Amazing product, will buy again!",1
I'm very satisfied with my purchase.,1
I absolutely love this!,1
This is the best thing I've ever bought.,1
Fantastic quality and excellent service.,1
I would not recommend this to anyone.,0
A complete waste of money.,0
This is the best thing I've ever bought.,1
I absolutely hate this.,0
"Everything works perfectly, no complaints.",1
This is the worst purchase I've ever made.,0
Slow shipping and poor packaging.,0
It exceeded my expectations.,1
"Awful experience, will never buy again.",0
Great value for the money.,1
I'm very satisfied with my purchase.,1
"Everything works perfectly, no complaints.",1
Very disappointed with the product.,0
This is the worst purchase I've ever made.,0
Very disappointed with the product.,0
"Nothing works, full of issues.",0
"Nothing works, full of issues.",0
This is the worst purchase I've ever made.,0
It exceeded my expectations.,1
Great value for the money.,1
A complete waste of money.,0
I absolutely hate this.,0
"Awful experience, will never buy again.",0
"Everything works perfectly, no complaints.",1
I'm very satisfied with my purchase.,1
I'm very satisfied with my purchase.,1
"Nothing works, full of issues.",0
"Awful experience, will never buy again.",0
"Everything works perfectly, no complaints.",1
This is the worst purchase I've ever made.,0
Fantastic quality and excellent service.,1
Great value for the money.,1
Highly recommend to everyone.,1
I absolutely love this!,1
A complete waste of money.,0
"Awful experience, will never buy again.",0
"Amazing product, will buy again!",1
Fantastic quality and excellent service.,1
Slow shipping and poor packaging.,0
Highly recommend to everyone.,1
"Awful experience, will never buy again.",0
"Awful experience, will never buy again.",0
This is the best thing I've ever bought.,1
I absolutely hate this.,0
I would not recommend this to anyone.,0
I absolutely hate this.,0
"Amazing product, will buy again!",1
Slow shipping and poor packaging.,0
This is the best thing I've ever bought.,1
Super fast shipping and great packaging.,1
I would not recommend this to anyone.,0
It exceeded my expectations.,1
"Awful experience, will never buy again.",0
"Nothing works, full of issues.",0
I absolutely hate this.,0
"Nothing works, full of issues.",0
Great value for the money.,1
I absolutely hate this.,0
I absolutely love this!,1
This is the worst purchase I've ever made.,0
Terrible quality and horrible service.,0
I absolutely love this!,1
Great value for the money.,1
I would not recommend this to anyone.,0
"Awful experience, will never buy again.",0
Terrible quality and horrible service.,0
I absolutely love this!,1
"Everything works perfectly, no complaints.",1
I absolutely hate this.,0
Fantastic quality and excellent service.,1
Highly recommend to everyone.,1
Great value for the money.,1
I'm very satisfied with my purchase.,1
It exceeded my expectations.,1
This is the best thing I've ever bought.,1
Great value for the money.,1
Super fast shipping and great packaging.,1
Slow shipping and poor packaging.,0
"Awful experience, will never buy again.",0
"Everything works perfectly, no complaints.",1
Highly recommend to everyone.,1
"Awful experience, will never buy again.",0
"Nothing works, full of issues.",0
It exceeded my expectations.,1
It didn't meet my expectations.,0
A complete waste of money.,0
Great value for the money.,1
"Amazing product, will buy again!",1
"Awful experience, will never buy again.",0
I absolutely hate this.,0
"Everything works perfectly, no complaints.",1
Very disappointed with the product.,0
"Nothing works, full of issues.",0
Great value for the money.,1
I absolutely hate this.,0
"Nothing works, full of issues.",0
I absolutely hate this.,0
Slow shipping and poor packaging.,0
Slow shipping and poor packaging.,0
Super fast shipping and great packaging.,1
A complete waste of money.,0
"Awful experience, will never buy again.",0
Great value for the money.,1
Terrible quality and horrible service.,0
Super fast shipping and great packaging.,1
It didn't meet my expectations.,0
It exceeded my expectations.,1
This is the best thing I've ever bought.,1
Slow shipping and poor packaging.,0
Terrible quality and horrible service.,0
It exceeded my expectations.,1
Highly recommend to everyone.,1
Terrible quality and horrible service.,0
I absolutely hate this.,0
"Amazing product, will buy again!",1
"Awful experience, will never buy again.",0
"Amazing product, will buy again!",1
I'm very satisfied with my purchase.,1
"Amazing product, will buy again!",1
"Amazing product, will buy again!",1
I absolutely hate this.,0
Very disappointed with the product.,0
I absolutely love this!,1
Slow shipping and poor packaging.,0
This is the best thing I've ever bought.,1
Very disappointed with the product.,0
"Amazing product, will buy again!",1
Great value for the money.,1
I absolutely love this!,1
This is the best thing I've ever bought.,1
It exceeded my expectations.,1
A complete waste of money.,0
Slow shipping and poor packaging.,0
Very disappointed with the product.,0
"Nothing works, full of issues.",0
"Nothing works, full of issues.",0
I absolutely love this!,1
Super fast shipping and great packaging.,1
I absolutely hate this.,0
Very disappointed with the product.,0
Super fast shipping and great packaging.,1
This is the worst purchase I've ever made.,0
Super fast shipping and great packaging.,1
Super fast shipping and great packaging.,1
Fantastic quality and excellent service.,1
It didn't meet my expectations.,0
"Everything works perfectly, no complaints.",1
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
Terrible quality and horrible service.,0
Slow shipping and poor packaging.,0
"Everything works perfectly, no complaints.",1
Very disappointed with the product.,0
I absolutely hate this.,0
It exceeded my expectations.,1
Super fast shipping and great packaging.,1
It didn't meet my expectations.,0
Highly recommend to everyone.,1
"Amazing product, will buy again!",1
Super fast shipping and great packaging.,1
A complete waste of money.,0
I would not recommend this to anyone.,0
I'm very satisfied with my purchase.,1
It didn't meet my expectations.,0
It exceeded my expectations.,1
"Nothing works, full of issues.",0
This is the worst purchase I've ever made.,0
This is the worst purchase I've ever made.,0
"Amazing product, will buy again!",1
Fantastic quality and excellent service.,1
Slow shipping and poor packaging.,0
A complete waste of money.,0
A complete waste of money.,0
This is the best thing I've ever bought.,1
Great value for the money.,1
"Nothing works, full of issues.",0
I absolutely hate this.,0
A complete waste of money.,0
Highly recommend to everyone.,1
Super fast shipping and great packaging.,1
It didn't meet my expectations.,0
Highly recommend to everyone.,1
"Awful experience, will never buy again.",0
"Everything works perfectly, no complaints.",1
"Nothing works, full of issues.",0
"Amazing product, will buy again!",1
Highly recommend to everyone.,1
"Nothing works, full of issues.",0
I'm very satisfied with my purchase.,1
It exceeded my expectations.,1
I'm very satisfied with my purchase.,1
It exceeded my expectations.,1
This is the worst purchase I've ever made.,0
"Amazing product, will buy again!",1
"Amazing product, will buy again!",1
Highly recommend to everyone.,1
It didn't meet my expectations.,0
Highly recommend to everyone.,1
I'm very satisfied with my purchase.,1
I absolutely hate this.,0
"Amazing product, will buy again!",1
Super fast shipping and great packaging.,1
It exceeded my expectations.,1
I'm very satisfied with my purchase.,1
"Awful experience, will never buy again.",0
"Amazing product, will buy again!",1
"Everything works perfectly, no complaints.",1
It didn't meet my expectations.,0
Great value for the money.,1
This is the best thing I've ever bought.,1
I would not recommend this to anyone.,0
"Amazing product, will buy again!",1
It didn't meet my expectations.,0
This is the worst purchase I've ever made.,0
I'm very satisfied with my purchase.,1
I would not recommend this to anyone.,0
Very disappointed with the product.,0
Terrible quality and horrible service.,0
"Everything works perfectly, no complaints.",1
Terrible quality and horrible service.,0
I absolutely hate this.,0
It didn't meet my expectations.,0
I would not recommend this to anyone.,0
This is the worst purchase I've ever made.,0
Slow shipping and poor packaging.,0
"Nothing works, full of issues.",0
I would not recommend this to anyone.,0
"Amazing product, will buy again!",1
Fantastic quality and excellent service.,1
"Everything works perfectly, no complaints.",1
Slow shipping and poor packaging.,0
Great value for the money.,1
"Amazing product, will buy again!",1
Slow shipping and poor packaging.,0
Highly recommend to everyone.,1
Slow shipping and poor packaging.,0
Slow shipping and poor packaging.,0
I would not recommend this to anyone.,0
Terrible quality and horrible service.,0
"Everything works perfectly, no complaints.",1
Slow shipping and poor packaging.,0
"Amazing product, will buy again!",1
Terrible quality and horrible service.,0
A complete waste of money.,0
I absolutely hate this.,0
"Everything works perfectly, no complaints.",1
Terrible quality and horrible service.,0
Terrible quality and horrible service.,0
"Everything works perfectly, no complaints.",1
Fantastic quality and excellent service.,1
This is the best thing I've ever bought.,1
I absolutely hate this.,0
It didn't meet my expectations.,0
Very disappointed with the product.,0
Highly recommend to everyone.,1
This is the worst purchase I've ever made.,0
"Awful experience, will never buy again.",0
"Nothing works, full of issues.",0
It didn't meet my expectations.,0
Great value for the money.,1
"Nothing works, full of issues.",0
Great value for the money.,1
I absolutely hate this.,0
I'm very satisfied with my purchase.,1
Slow shipping and poor packaging.,0
Fantastic quality and excellent service.,1
Fantastic quality and excellent service.,1
This is the best thing I've ever bought.,1
I absolutely love this!,1
This is the worst purchase I've ever made.,0
A complete waste of money.,0
"Awful experience, will never buy again.",0
I'm very satisfied with my purchase.,1
Great value for the money.,1
It exceeded my expectations.,1
Great value for the money.,1
I absolutely love this!,1
Super fast shipping and great packaging.,1
A complete waste of money.,0
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
I absolutely hate this.,0
"Awful experience, will never buy again.",0
I absolutely hate this.,0
Super fast shipping and great packaging.,1
"Everything works perfectly, no complaints.",1
Super fast shipping and great packaging.,1
Terrible quality and horrible service.,0
Terrible quality and horrible service.,0
Great value for the money.,1
This is the best thing I've ever bought.,1
I'm very satisfied with my purchase.,1
This is the best thing I've ever bought.,1
Terrible quality and horrible service.,0
It didn't meet my expectations.,0
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
Terrible quality and horrible service.,0
Slow shipping and poor packaging.,0
I absolutely hate this.,0
This is the best thing I've ever bought.,1
Very disappointed with the product.,0
Terrible quality and horrible service.,0
This is the worst purchase I've ever made.,0
I would not recommend this to anyone.,0
It exceeded my expectations.,1
Super fast shipping and great packaging.,1
I'm very satisfied with my purchase.,1
Great value for the money.,1
"Everything works perfectly, no complaints.",1
I'm very satisfied with my purchase.,1
I'm very satisfied with my purchase.,1
"Awful experience, will never buy again.",0
I absolutely love this!,1
I would not recommend this to anyone.,0
This is the worst purchase I've ever made.,0
"Everything works perfectly, no complaints.",1
This is the best thing I've ever bought.,1
I would not recommend this to anyone.,0
Super fast shipping and great packaging.,1
This is the worst purchase I've ever made.,0
Highly recommend to everyone.,1
I would not recommend this to anyone.,0
Great value for the money.,1
"Nothing works, full of issues.",0
I absolutely love this!,1
"Awful experience, will never buy again.",0
Slow shipping and poor packaging.,0
"Everything works perfectly, no complaints.",1
Super fast shipping and great packaging.,1
Great value for the money.,1
I absolutely love this!,1
"Everything works perfectly, no complaints.",1
"Awful experience, will never buy again.",0
This is the best thing I've ever bought.,1
A complete waste of money.,0
This is the worst purchase I've ever made.,0
I'm very satisfied with my purchase.,1
"Awful experience, will never buy again.",0
"Amazing product, will buy again!",1
This is the worst purchase I've ever made.,0
Highly recommend to everyone.,1
It didn't meet my expectations.,0
Great value for the money.,1
A complete waste of money.,0
Terrible quality and horrible service.,0
This is the worst purchase I've ever made.,0
This is the best thing I've ever bought.,1
Slow shipping and poor packaging.,0
It exceeded my expectations.,1
Terrible quality and horrible service.,0
Super fast shipping and great packaging.,1
"Amazing product, will buy again!",1
This is the best thing I've ever bought.,1
"Everything works perfectly, no complaints.",1
I absolutely hate this.,0
Slow shipping and poor packaging.,0
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
Terrible quality and horrible service.,0
Terrible quality and horrible service.,0
Very disappointed with the product.,0
"Everything works perfectly, no complaints.",1
I would not recommend this to anyone.,0
"Nothing works, full of issues.",0
I absolutely love this!,1
A complete waste of money.,0
This is the best thing I've ever bought.,1
Very disappointed with the product.,0
I'm very satisfied with my purchase.,1
Fantastic quality and excellent service.,1
Highly recommend to everyone.,1
Great value for the money.,1
"Awful experience, will never buy again.",0
"Everything works perfectly, no complaints.",1
Fantastic quality and excellent service.,1
"Everything works perfectly, no complaints.",1
"Everything works perfectly, no complaints.",1
I absolutely love this!,1
Great value for the money.,1
This is the best thing I've ever bought.,1
This is the worst purchase I've ever made.,0
I would not recommend this to anyone.,0
Fantastic quality and excellent service.,1
A complete waste of money.,0
Terrible quality and horrible service.,0
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
Fantastic quality and excellent service.,1
Highly recommend to everyone.,1
It didn't meet my expectations.,0
It exceeded my expectations.,1
Great value for the money.,1
A complete waste of money.,0
Slow shipping and poor packaging.,0
Great value for the money.,1
I'm very satisfied with my purchase.,1
A complete waste of money.,0
Very disappointed with the product.,0
"Amazing product, will buy again!",1
A complete waste of money.,0
Terrible quality and horrible service.,0
This is the best thing I've ever bought.,1
"Everything works perfectly, no complaints.",1
This is the worst purchase I've ever made.,0
"Amazing product, will buy again!",1
This is the best thing I've ever bought.,1
It didn't meet my expectations.,0
Slow shipping and poor packaging.,0
It exceeded my expectations.,1
"Nothing works, full of issues.",0
A complete waste of money.,0
It didn't meet my expectations.,0
I absolutely love this!,1
This is the best thing I've ever bought.,1
Very disappointed with the product.,0
I would not recommend this to anyone.,0
It exceeded my expectations.,1
Great value for the money.,1
Terrible quality and horrible service.,0
This is the worst purchase I've ever made.,0
Terrible quality and horrible service.,0
A complete waste of money.,0
Very disappointed with the product.,0
"Amazing product, will buy again!",1
I would not recommend this to anyone.,0
It didn't meet my expectations.,0
I absolutely love this!,1
"Nothing works, full of issues.",0
"Nothing works, full of issues.",0
Terrible quality and horrible service.,0
Slow shipping and poor packaging.,0
I'm very satisfied with my purchase.,1
Great value for the money.,1
I absolutely hate this.,0
"Amazing product, will buy again!",1
I would not recommend this to anyone.,0
It exceeded my expectations.,1
Super fast shipping and great packaging.,1
Highly recommend to everyone.,1
A complete waste of money.,0
I absolutely hate this.,0
A complete waste of money.,0
I'm very satisfied with my purchase.,1
I'm very satisfied with my purchase.,1
A complete waste of money.,0
I would not recommend this to anyone.,0
I would not recommend this to anyone.,0
This is the worst purchase I've ever made.,0
I would not recommend this to anyone.,0
I'm very satisfied with my purchase.,1
"Amazing product, will buy again!",1
Terrible quality and horrible service.,0
"Awful experience, will never buy again.",0
This is the worst purchase I've ever made.,0
I absolutely hate this.,0
Terrible quality and horrible service.,0
"Awful experience, will never buy again.",0
I absolutely hate this.,0
This is the best thing I've ever bought.,1
"Amazing product, will buy again!",1
I would not recommend this to anyone.,0
This is the worst purchase I've ever made.,0
"Awful experience, will never buy again.",0
I'm very satisfied with my purchase.,1
It exceeded my expectations.,1
Fantastic quality and excellent service.,1
I would not recommend this to anyone.,0
"Nothing works, full of issues.",0
Terrible quality and horrible service.,0
I would not recommend this to anyone.,0
I would not recommend this to anyone.,0
I would not recommend this to anyone.,0
"Awful experience, will never buy again.",0
It exceeded my expectations.,1
This is the worst purchase I've ever made.,0
"Nothing works, full of issues.",0
I'm very satisfied with my purchase.,1
"Amazing product, will buy again!",1
Slow shipping and poor packaging.,0
"Awful experience, will never buy again.",0
Very disappointed with the product.,0
I absolutely love this!,1
Great value for the money.,1
Fantastic quality and excellent service.,1
Great value for the money.,1
It didn't meet my expectations.,0
"Everything works perfectly, no complaints.",1
"Everything works perfectly, no complaints.",1
